                                 Started job on |	Aug 24 16:04:56
                             Started mapping on |	Aug 24 16:06:42
                                    Finished on |	Aug 24 16:06:55
       Mapping speed, Million of reads per hour |	0.16

                          Number of input reads |	572
                      Average input read length |	157
                                    UNIQUE READS:
                   Uniquely mapped reads number |	372
                        Uniquely mapped reads % |	65.03%
                          Average mapped length |	144.92
                       Number of splices: Total |	44
            Number of splices: Annotated (sjdb) |	43
                       Number of splices: GT/AG |	43
                       Number of splices: GC/AG |	1
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	1.10%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.17
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.00
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	200
             % of reads mapped to multiple loci |	34.97%
        Number of reads mapped to too many loci |	0
             % of reads mapped to too many loci |	0.00%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	0.00%
                     % of reads unmapped: other |	0.00%
